
This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.ubuntu.com>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Depuración de hilo usando libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[Nuevo Thread 0x7ffff65766c0 (LWP 3828390)]
DEBUG: assertionErrorType loaded successfully: 0x7ffff68671c0
DEBUG RUNTIME argvVec size=1
DEBUG SYS MODULE argv size=1
importing Enum
DEBUG EXCEPTION: Raised ImportError exc=0x7ffff6a2fac0
OP_IMPORT_STAR using __keys__
DEBUG: globals()={keys: <method object at 0x7ffff66e510c>, resolve_bases: <function object at 0x7fffef10f440>, prepare_class: <function object at 0x7fffef115f40>, new_class: <function object at 0x7fffef10a180>, _calculate_meta: <function object at 0x7fffef11b300>, get_original_bases: <function object at 0x7fffef120740>, _GeneratorWrapper: <type object at 0x7fffef382400>, f_globals: <module object at 0x7fffef235580>, f_locals: <module object at 0x7ffff5d119c0>, __iter__: <method object at 0x7ffff66e470c>, __class__: <type object at 0x7ffff66e3f00>, __name__: types, __getitem__: <method object at 0x7ffff66e4bcc>, __setitem__: <method object at 0x7ffff66e4e4c>, __init__: <method object at 0x7ffff666270c>, __repr__: <method object at 0x7ffff6662a8c>, __hash__: <method object at 0x7ffff6662f4c>, __format__: <method object at 0x7ffff6662dcc>, __module__: builtins, __file__: lib/python3.14/types.py, ...}
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef71c940
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef743f00
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef76b480
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef792a00
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef7b9f80
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef7e1500
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef808a80
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef830000
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef857580
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef87eb00
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef8a6080
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef8cd600
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef8f4b80
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef91c100
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef943680
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef96ac00
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef992180
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef9b9700
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef9e0c80
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefa08200
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefa2f780
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefa56d00
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefa7e280
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefaa5800
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefaccd80
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefaf4300
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefb1b880
